2021-11-01 23:42:29  Message [Extension loading error]
					 Exception [org.eclipse.birt.report.model.metadata.MetaDataException: Message:Duplicate extension name when adding the extension [RotatedText] to the meta-data dictionary. Error code:DUPLICATE_EXTENSION_NAME 
	at org.eclipse.birt.report.model.metadata.ExtensionManagerImpl.addExtension(ExtensionManagerImpl.java:156)
	at org.eclipse.birt.report.model.metadata.MetaDataDictionary.addExtension(MetaDataDictionary.java:816)
	at org.eclipse.birt.report.model.metadata.PeerExtensionLoader$PeerExtensionElementLoader.loadElement(PeerExtensionLoader.java:253)
	at org.eclipse.birt.report.model.metadata.PeerExtensionLoader.loadExtension(PeerExtensionLoader.java:96)
	at org.eclipse.birt.report.model.metadata.ExtensionLoader.doLoad(ExtensionLoader.java:129)
	at org.eclipse.birt.report.model.metadata.PeerExtensionLoader.doLoad(PeerExtensionLoader.java:62)
	at org.eclipse.birt.report.model.metadata.ExtensionLoader.load(ExtensionLoader.java:66)
	at org.eclipse.birt.report.model.metadata.ExtensionManagerImpl.initialize(ExtensionManagerImpl.java:97)
	at org.eclipse.birt.report.model.metadata.MetaDataDictionary.initialize(MetaDataDictionary.java:533)
	at org.eclipse.birt.report.model.api.impl.DesignEngineImpl.ensureInitialized(DesignEngineImpl.java:88)
	at org.eclipse.birt.report.model.api.impl.DesignEngineImpl.<init>(DesignEngineImpl.java:59)
	at org.eclipse.birt.report.model.api.impl.DesignEngineFactory.createDesignEngine(DesignEngineFactory.java:32)
	at org.eclipse.birt.report.model.api.DesignEngine.<init>(DesignEngine.java:87)
	at org.eclipse.birt.report.engine.parser.ReportParser.getDesignHandle(ReportParser.java:120)
	at org.eclipse.birt.report.engine.api.impl.ReportEngineHelper.getReportDesignHandle(ReportEngineHelper.java:208)
	at org.eclipse.birt.report.engine.api.impl.ReportEngineHelper.openReportDesign(ReportEngineHelper.java:220)
	at org.eclipse.birt.report.engine.api.impl.ReportEngineHelper.openReportDesign(ReportEngineHelper.java:162)
	at org.eclipse.birt.report.engine.api.impl.ReportEngineHelper.openReportDesign(ReportEngineHelper.java:112)
	at org.eclipse.birt.report.engine.api.impl.ReportEngine.openReportDesign(ReportEngine.java:279)
	at org.eclipse.birt.report.engine.executor.optimize.ExecutionOptimizeTest.testExecutionOptimize(ExecutionOptimizeTest.java:35)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at junit.framework.TestCase.runTest(TestCase.java:177)
	at junit.framework.TestCase.runBare(TestCase.java:142)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:130)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at junit.framework.TestSuite.runTest(TestSuite.java:241)
	at junit.framework.TestSuite.run(TestSuite.java:236)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:90)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
